Filename,Label,x1,y1,x2,y2,Object Conf,Class Conf
cjpfmmz5mko9d0729fm39pegw.jpg,mobility scooter,1613.2628173828125,1605.5865478515625,2331.12548828125,2002.7885437011719,0.030644003301858902,0.4189150631427765
cjpfmmz5mko9d0729fm39pegw.jpg,scooter,2943.6494140625,743.4629516601562,4468.4447021484375,1856.6170043945312,0.023806726559996605,0.9846442937850952
cjpgpmzgknq17084020a9uoy7.jpg,wheelchair,105.30523681640625,431.4365539550781,169.50634002685547,499.4303665161133,0.01534217968583107,0.9302891492843628
cjpgpmzgknq17084020a9uoy7.jpg,wheelchair,147.5987091064453,508.4573059082031,240.64175415039062,570.0363731384277,0.011956409551203251,0.4630402624607086
cjpgpmzgknq17084020a9uoy7.jpg,bicycle,917.9837646484375,463.94732666015625,951.4851684570312,533.8943176269531,0.5916115641593933,0.9931972026824951
cjpgpmzgknq17084020a9uoy7.jpg,bicycle,928.9868774414062,465.9901428222656,958.1210708618164,528.1728973388672,0.08909714967012405,0.9660468697547913
cjpgpmzgknq17084020a9uoy7.jpg,bicycle,634.4270629882812,448.7447204589844,675.208740234375,514.7973403930664,0.0581854023039341,0.9921189546585083
cjpgpmzgknq17084020a9uoy7.jpg,bicycle,675.9407958984375,442.8299865722656,706.3268699645996,510.16321563720703,0.041602231562137604,0.9955334663391113
cjpgpmzgknq17084020a9uoy7.jpg,bicycle,913.6159057617188,447.1894226074219,957.596435546875,528.0644226074219,0.033374346792697906,0.9452568292617798
cjpgpmzgknq17084020a9uoy7.jpg,bicycle,940.5745239257812,470.5987548828125,954.9316835403442,528.5298004150391,0.02366185002028942,0.9306844472885132
cjpgpmzgknq17084020a9uoy7.jpg,bicycle,620.853759765625,455.46844482421875,687.0724411010742,511.8750686645508,0.023303132504224777,0.9918298125267029
cjpgpmzgknq17084020a9uoy7.jpg,bicycle,903.156494140625,476.8739318847656,962.1805458068848,524.5961418151855,0.017377952113747597,0.9880586266517639
cjpgpmzgknq17084020a9uoy7.jpg,bicycle,907.1370239257812,426.5345764160156,956.6033935546875,556.9427185058594,0.01572197675704956,0.8753979206085205
cjpgpmzgknq17084020a9uoy7.jpg,bicycle,941.8858032226562,493.3414611816406,956.3191623687744,532.749698638916,0.01391397975385189,0.9139271378517151
cjpgpmzgknq17084020a9uoy7.jpg,bicycle,931.5174560546875,482.8374938964844,959.559778213501,539.3603172302246,0.013217559084296227,0.9538900256156921
cjpgpmzgknq17084020a9uoy7.jpg,bicycle,901.5211181640625,471.9303894042969,936.5082054138184,526.4806060791016,0.012479523196816444,0.9682779312133789
cjpgpmzgknq17084020a9uoy7.jpg,bicycle,309.3001403808594,477.4812927246094,379.24298095703125,518.7576293945312,0.011735367588698864,0.9712411761283875
cjpgpmzgknq17084020a9uoy7.jpg,bicycle,818.02783203125,463.91534423828125,857.6429824829102,527.8591537475586,0.011236065998673439,0.993728518486023
cjpgpmzgknq17084020a9uoy7.jpg,bicycle,884.4994506835938,477.6120910644531,946.633903503418,525.7962951660156,0.01079004816710949,0.952022135257721
cjpgpmzgknq17084020a9uoy7.jpg,mobility scooter,19.72675323486328,405.5105895996094,234.6079330444336,581.0634765625,0.02791932038962841,0.9571930170059204
cjpgt43jxofen08401j0j345z.jpg,scooter,1188.041259765625,704.9058227539062,2237.30126953125,1812.9783325195312,0.9692196846008301,0.9994164705276489
cjpgt43jxofen08401j0j345z.jpg,scooter,445.6631774902344,1296.1212158203125,651.6304016113281,1623.2835083007812,0.23663172125816345,0.990868091583252
cjpgt43jxofen08401j0j345z.jpg,scooter,79.28020477294922,1054.9981689453125,667.4906539916992,1748.4044799804688,0.01283725444227457,0.9875820875167847
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,217.1728057861328,880.24365234375,918.6775665283203,1334.6387329101562,0.8896719217300415,0.9995040893554688
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2046.3785400390625,916.54736328125,2636.0887451171875,1380.5912475585938,0.8787351846694946,0.9994096755981445
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,1387.4033203125,971.466796875,1890.53955078125,1333.951904296875,0.7105761766433716,0.9982946515083313
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,1967.6990966796875,871.5744018554688,2148.451370239258,975.5634155273438,0.5589883327484131,0.9993637204170227
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,831.1232299804688,1014.9863891601562,1314.3233032226562,1337.3099670410156,0.4860233664512634,0.9998018145561218
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,829.0213623046875,1021.6885986328125,1419.4771118164062,1464.3229675292969,0.46256235241889954,0.9996459484100342
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2566.52734375,845.063720703125,2644.7431869506836,1003.4885559082031,0.25408363342285156,0.9858275651931763
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2166.2861328125,873.4627075195312,2262.254219055176,975.4339294433594,0.19295088946819305,0.9992169141769409
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2049.760986328125,879.2591552734375,2149.420181274414,965.8475875854492,0.18133589625358582,0.9992826581001282
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2082.675537109375,1018.1744384765625,2546.4705810546875,1326.3254699707031,0.11664740741252899,0.9998518228530884
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2024.1549072265625,873.85986328125,2175.8263549804688,972.1601486206055,0.10738975554704666,0.9995645880699158
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2067.174072265625,873.8602294921875,2240.878143310547,972.4052963256836,0.06793584674596786,0.999620795249939
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2128.398681640625,873.0894165039062,2288.0943756103516,980.2549591064453,0.06715817004442215,0.9994931221008301
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2600.144775390625,846.0831298828125,2636.7183799743652,1010.6071166992188,0.06705383956432343,0.9922227263450623
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2531.730224609375,809.9165649414062,2633.504783630371,969.2689208984375,0.06245901808142662,0.9971686005592346
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2521.333251953125,930.427490234375,2641.917137145996,1394.7553100585938,0.057600513100624084,0.9964904189109802
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2519.29248046875,787.2151489257812,2639.556327819824,1114.7147521972656,0.05608527362346649,0.9861970543861389
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,243.47640991210938,976.1201782226562,900.1584167480469,1461.8804016113281,0.05436692014336586,0.9989824891090393
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2570.977294921875,884.023193359375,2648.855644226074,1045.8937683105469,0.053172409534454346,0.9913613200187683
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,1863.5531005859375,867.1387329101562,2074.5208892822266,973.5592651367188,0.04826698079705238,0.9974640607833862
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,1801.2900390625,860.1436157226562,1913.850082397461,968.1433868408203,0.04177408292889595,0.9972400665283203
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,1959.74365234375,869.9141845703125,2068.600555419922,970.5554046630859,0.03144540265202522,0.9987002611160278
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,771.1200561523438,1011.005615234375,935.1328125,1492.7817687988281,0.02929007075726986,0.9887619614601135
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2504.650390625,843.727294921875,2646.1473388671875,1016.3540802001953,0.02848232164978981,0.999272882938385
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2587.754638671875,980.5482788085938,2651.502025604248,1191.2671966552734,0.02825199067592621,0.996033251285553
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2522.94775390625,900.4566650390625,2642.2452850341797,1036.0286254882812,0.022997818887233734,0.9991556406021118
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2580.00390625,731.1756591796875,2644.580291748047,941.0203857421875,0.02220148779451847,0.9910281300544739
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,231.31509399414062,937.49169921875,689.7264099121094,1229.9259338378906,0.016651324927806854,0.9995580315589905
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,245.06178283691406,961.742919921875,457.80079650878906,1340.3938293457031,0.01659443974494934,0.9986202716827393
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2159.746337890625,870.694091796875,2340.054443359375,987.6601791381836,0.016221102327108383,0.9984102249145508
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2526.0400390625,694.75048828125,2624.868293762207,1067.325439453125,0.015560547821223736,0.9848718047142029
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2587.404296875,1043.69873046875,2646.969078063965,1311.3002014160156,0.015391203574836254,0.9952688813209534
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2604.649658203125,883.7796630859375,2638.1644706726074,1043.4241333007812,0.014352327212691307,0.9961972236633301
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2586.43017578125,913.995361328125,2647.186664581299,1144.5178680419922,0.013799400068819523,0.9953014850616455
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,851.57568359375,865.2472534179688,1300.5921325683594,1446.7881469726562,0.013308919034898281,0.9984588623046875
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2009.8128662109375,877.16845703125,2123.6096115112305,971.8303909301758,0.013263048604130745,0.9991700649261475
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2123.243896484375,877.9895629882812,2202.1797256469727,970.6631774902344,0.01160841342061758,0.9996123909950256
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,772.7139282226562,877.3936767578125,940.8982086181641,1279.2189636230469,0.010987729765474796,0.9877817630767822
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2589.193359375,1154.445068359375,2645.989128112793,1399.2810516357422,0.010692683048546314,0.996311604976654
cjpgtem8fq6db0729pvqrhsnj.jpg,wheelchair,2597.440185546875,1297.0400390625,2650.2224769592285,1573.9632568359375,0.010595784522593021,0.9886844754219055
cjpgtjhv9q6p30729ohzsipeq.jpg,bicycle,148.48707580566406,473.8607482910156,344.52430725097656,554.8755493164062,0.024756556376814842,0.9380802512168884
cjpgtjhv9q6p30729ohzsipeq.jpg,skateboard,876.1468505859375,651.701904296875,1010.370849609375,938.9826965332031,0.6538534760475159,0.978007972240448
cjpgtjhv9q6p30729ohzsipeq.jpg,skateboard,587.4886474609375,743.4483032226562,764.2876281738281,806.4508323669434,0.48085761070251465,0.9980188608169556
cjpgtjhv9q6p30729ohzsipeq.jpg,skateboard,1053.83740234375,677.2714233398438,1158.339370727539,958.7435607910156,0.3469964563846588,0.9958935976028442
cjpgtjhv9q6p30729ohzsipeq.jpg,skateboard,605.1199340820312,722.73193359375,784.831787109375,797.8013381958008,0.13023696839809418,0.9868812561035156
cjpgtjhv9q6p30729ohzsipeq.jpg,skateboard,1085.9830322265625,618.411376953125,1163.369140625,797.3560028076172,0.03674538806080818,0.9868419766426086
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,180.9931640625,474.9851989746094,382.14442443847656,653.8931274414062,0.9176362156867981,0.9997078776359558
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,298.8662109375,162.6559295654297,383.54207611083984,231.18438720703125,0.9003699421882629,0.9997522234916687
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,565.751220703125,148.90354919433594,593.6642761230469,198.33681869506836,0.8787156343460083,0.9995633959770203
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,483.5539855957031,107.95060729980469,544.7094955444336,153.39904403686523,0.777272641658783,0.9995658993721008
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,455.7461242675781,17.33204460144043,593.7575225830078,79.74845314025879,0.5784066319465637,0.9997379183769226
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,555.299072265625,124.40191650390625,599.3457794189453,209.35662078857422,0.4887016713619232,0.996390163898468
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,424.58807373046875,145.87136840820312,513.1608810424805,228.62477111816406,0.30182135105133057,0.9987226128578186
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,469.704833984375,30.75757598876953,531.1847839355469,80.12158966064453,0.20965267717838287,0.9995124340057373
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,517.073974609375,114.23976135253906,543.0216217041016,146.8805809020996,0.20612570643424988,0.9979459643363953
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,185.40338134765625,554.5374145507812,331.6897735595703,651.1181106567383,0.18355156481266022,0.9994669556617737
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,141.2189178466797,197.83290100097656,170.2247714996338,243.4671630859375,0.16029253602027893,0.9990922212600708
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,419.9271545410156,163.68304443359375,486.0694274902344,208.5852279663086,0.12109937518835068,0.9977039694786072
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,422.73431396484375,120.53079986572266,486.6960334777832,228.26079559326172,0.10314817726612091,0.9993960857391357
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,442.1836853027344,-2.571716547012329,633.7192077636719,164.34349036216736,0.0690765380859375,0.9996850490570068
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,438.88470458984375,159.71878051757812,533.6056213378906,240.691650390625,0.06771337985992432,0.9986773133277893
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,201.9634246826172,83.49938201904297,232.50953674316406,116.22314834594727,0.05447198823094368,0.9982540011405945
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,107.3960952758789,167.9507598876953,170.6533317565918,277.74686431884766,0.05402129516005516,0.9993966817855835
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,187.72264099121094,488.39007568359375,328.6071319580078,678.9017028808594,0.053686849772930145,0.9980723857879639
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,570.2825317382812,162.40908813476562,598.7286548614502,199.74661254882812,0.04631883278489113,0.9990049004554749
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,464.7285461425781,142.60891723632812,526.6046905517578,257.3692932128906,0.043187759816646576,0.9974842071533203
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,4.718900203704834,254.3874053955078,36.782601833343506,303.19250869750977,0.039931949228048325,0.9987636804580688
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,475.428955078125,115.94691467285156,536.8517990112305,158.67240142822266,0.0376904234290123,0.9990527033805847
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,564.2420654296875,128.1878662109375,590.332878112793,166.10986709594727,0.02752004750072956,0.9996705055236816
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,129.1969757080078,176.71514892578125,173.04391479492188,267.7932434082031,0.025047779083251953,0.9975245594978333
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,110.37815856933594,193.40419006347656,169.25661087036133,249.72677612304688,0.02020316570997238,0.9997174143791199
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,226.92233276367188,-3.5149126052856445,268.3004493713379,12.895735740661621,0.0195916797965765,0.9207708239555359
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,556.59375,28.708864212036133,595.7340316772461,74.62714195251465,0.018285194411873817,0.9989185333251953
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,557.4801635742188,19.208717346191406,593.0623626708984,58.90052032470703,0.018107820302248,0.9995470643043518
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,239.8376007080078,-4.405696392059326,276.4456481933594,13.919517993927002,0.015871550887823105,0.9626011848449707
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,45.5270881652832,105.44728088378906,167.41362380981445,283.3541259765625,0.015224223956465721,0.9984568357467651
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,198.15359497070312,94.56122589111328,231.06085205078125,121.0908432006836,0.015206554904580116,0.9992101192474365
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,169.757568359375,379.31866455078125,389.3242950439453,674.7617492675781,0.01381948497146368,0.9996008276939392
cjpgtpstsq7fl0729p250j195.jpg,wheelchair,464.3565979003906,-1.6346204280853271,515.3594856262207,99.54549431800842,0.013524213805794716,0.9998180270195007
cjpgtywf0ojwt0840hjm6ebu1.jpg,skateboard,20.08733367919922,118.4673843383789,104.3419189453125,166.9047088623047,0.1504320651292801,0.9834679365158081
cjpgtywf0ojwt0840hjm6ebu1.jpg,wheelchair,377.55224609375,273.7173767089844,671.8971252441406,546.540771484375,0.9745074510574341,0.9843697547912598
cjpgtywf0ojwt0840hjm6ebu1.jpg,wheelchair,11.26714038848877,61.35415267944336,99.61182117462158,168.24218368530273,0.285785436630249,0.8132531046867371
cjpgtywf0ojwt0840hjm6ebu1.jpg,wheelchair,6.561140060424805,37.6072883605957,124.95606803894043,150.82558822631836,0.021899934858083725,0.9212294220924377
cjpgtywf0ojwt0840hjm6ebu1.jpg,wheelchair,48.8075065612793,20.20330238342285,112.71900939941406,151.91518592834473,0.017623523250222206,0.7698338627815247
cjpgyghlsqtu30729h6djh95p.jpg,skateboard,26.47585678100586,1313.102294921875,215.80761337280273,1439.5230102539062,0.3953298330307007,0.9999480247497559
cjpgyghlsqtu30729h6djh95p.jpg,skateboard,195.82769775390625,1268.9346923828125,545.7931213378906,1425.6056823730469,0.27292487025260925,0.9996121525764465
cjpgyghlsqtu30729h6djh95p.jpg,skateboard,-8.513229370117188,1301.3909912109375,144.5117645263672,1422.3450469970703,0.02912379801273346,0.9992671608924866
cjpgyghlsqtu30729h6djh95p.jpg,skateboard,241.83644104003906,1078.30810546875,678.4514923095703,1311.6622161865234,0.025198711082339287,0.999731719493866
cjpgyghlsqtu30729h6djh95p.jpg,skateboard,102.14710235595703,1306.2137451171875,276.99695587158203,1412.379135131836,0.020223090425133705,0.9998717308044434
cjpgyghlsqtu30729h6djh95p.jpg,skateboard,200.5945281982422,1137.443115234375,390.5736846923828,1405.9216918945312,0.013596608303487301,0.9994354844093323
cjpgyghlsqtu30729h6djh95p.jpg,wheelchair,2373.102783203125,1261.42578125,3393.3345336914062,2832.6490478515625,0.21063029766082764,0.7134949564933777
cjpgyghlsqtu30729h6djh95p.jpg,wheelchair,3398.20654296875,613.769775390625,3658.541290283203,925.6727294921875,0.021894650533795357,0.596578061580658
cjpgyghlsqtu30729h6djh95p.jpg,mobility scooter,2369.185546875,950.8894653320312,3386.8384399414062,2840.0700073242188,0.8346902132034302,0.6803290247917175
cjpgzdjiyqzmk0729kdtaorzv.jpg,bicycle,5042.6689453125,1978.59765625,5157.505569458008,2570.5175170898438,0.012080930173397064,0.6288017630577087
cjpgzdjiyqzmk0729kdtaorzv.jpg,mobility scooter,4580.5556640625,1315.0994873046875,5221.947814941406,3580.5001220703125,0.026361830532550812,0.8661273717880249
cjpgzdjiyqzmk0729kdtaorzv.jpg,mobility scooter,4833.66845703125,1174.8397216796875,5157.375305175781,3677.1436767578125,0.0234617181122303,0.9221068620681763
cjpgzdjiyqzmk0729kdtaorzv.jpg,mobility scooter,4984.11181640625,1251.524169921875,5128.400451660156,3604.47998046875,0.018177326768636703,0.9665980935096741
cjpgzdjiyqzmk0729kdtaorzv.jpg,mobility scooter,4945.99072265625,2414.504150390625,5134.591552734375,3624.7646484375,0.01093481108546257,0.9492126703262329
cjpgzdjiyqzmk0729kdtaorzv.jpg,skateboard,513.6932373046875,284.77093505859375,4581.6365966796875,3606.0839233398438,0.17250829935073853,0.20082364976406097
cjpgzdjiyqzmk0729kdtaorzv.jpg,wheelchair,132.1735076904297,109.18572235107422,4196.825119018555,3786.419364929199,0.20765575766563416,0.38898947834968567
cjpgzdjiyqzmk0729kdtaorzv.jpg,wheelchair,595.3250732421875,598.6741333007812,3042.5003662109375,3286.0125122070312,0.014853800646960735,0.7013577222824097
cjpgzdjiyqzmk0729kdtaorzv.jpg,scooter,3044.319580078125,298.58648681640625,5080.524658203125,3541.3745727539062,0.41179174184799194,0.9993680119514465
cjpgzdjiyqzmk0729kdtaorzv.jpg,scooter,1485.800537109375,94.71880340576172,5231.58837890625,3772.8057174682617,0.21701973676681519,0.9745399355888367
cjpgzdjiyqzmk0729kdtaorzv.jpg,scooter,4561.93896484375,154.5778045654297,5195.365539550781,3102.5775604248047,0.06868880242109299,0.9800933003425598
cjpgzdjiyqzmk0729kdtaorzv.jpg,scooter,4854.88671875,238.95140075683594,5144.984100341797,3369.698715209961,0.035980138927698135,0.9103315472602844
cjpgzdjiyqzmk0729kdtaorzv.jpg,scooter,5027.1455078125,315.66729736328125,5144.275527954102,2945.8255004882812,0.020118186250329018,0.9304302334785461
cjpgzdjiyqzmk0729kdtaorzv.jpg,scooter,45.51982879638672,686.0096435546875,1966.4573287963867,3150.4627685546875,0.011195916682481766,0.8662499785423279
cjpgzpijap8k70840h2wjhyuv.jpg,scooter,2074.617431640625,2003.0888671875,2846.594970703125,3790.0052490234375,0.862250566482544,0.9985358715057373
cjpgzpijap8k70840h2wjhyuv.jpg,skateboard,1325.2950439453125,3344.124755859375,2357.4285888671875,3827.9313049316406,0.7638382911682129,0.9999382495880127
cjpgzpijap8k70840h2wjhyuv.jpg,skateboard,5022.8974609375,2608.9453125,5145.344451904297,3135.1697387695312,0.02319750189781189,0.8659033179283142
cjpgzpijap8k70840h2wjhyuv.jpg,skateboard,5103.5869140625,2786.767822265625,5147.32084274292,3158.002410888672,0.022989867255091667,0.9631519913673401
cjpgzpijap8k70840h2wjhyuv.jpg,skateboard,5055.2255859375,2041.8629150390625,5142.472717285156,2898.9903564453125,0.01738954335451126,0.3691222071647644
cjpgzpijap8k70840h2wjhyuv.jpg,skateboard,5042.4052734375,2715.401611328125,5162.004051208496,3194.1988525390625,0.014107702299952507,0.7784640789031982
cjpgzpijap8k70840h2wjhyuv.jpg,skateboard,5077.17236328125,2006.695556640625,5156.019981384277,2737.444580078125,0.011076348833739758,0.3879179358482361
cjpgzpijap8k70840h2wjhyuv.jpg,skateboard,4935.90869140625,2697.2373046875,5142.862701416016,3055.87939453125,0.01024653110653162,0.9788405895233154
cjpgzpijap8k70840h2wjhyuv.jpg,mobility scooter,4999.6708984375,1710.0938720703125,5156.177108764648,3163.0806884765625,0.18561948835849762,0.9514052867889404
cjpgzpijap8k70840h2wjhyuv.jpg,mobility scooter,5023.48583984375,2190.011474609375,5143.111068725586,2946.1488037109375,0.029770750552415848,0.5976682901382446
cjpgzs7pwr2zp0729krtwiz3o.jpg,bicycle,164.55857849121094,482.838623046875,205.12803649902344,516.2767791748047,0.09727206826210022,0.9898556470870972
cjpgzs7pwr2zp0729krtwiz3o.jpg,bicycle,169.08795166015625,474.42108154296875,198.26186561584473,520.7145614624023,0.08476585894823074,0.9876707792282104
cjpgzs7pwr2zp0729krtwiz3o.jpg,mobility scooter,320.6950378417969,421.16510009765625,474.98046875,613.4811553955078,0.9921601414680481,0.9998725652694702
cjpgzs7pwr2zp0729krtwiz3o.jpg,mobility scooter,-1.833249568939209,496.68280029296875,200.1210503578186,650.5474548339844,0.9276458024978638,0.9999191761016846
cjpgzs7pwr2zp0729krtwiz3o.jpg,mobility scooter,92.0619125366211,502.1630859375,207.37351989746094,645.4053649902344,0.14456623792648315,0.9992904663085938
cjpgzs7pwr2zp0729krtwiz3o.jpg,mobility scooter,20.8647518157959,505.3403015136719,140.25787162780762,649.9927825927734,0.02844589576125145,0.998852014541626
cjpgzu9tyr3bi0729z9hmnjro.jpg,skateboard,307.1629943847656,454.1844177246094,584.2069396972656,528.1008834838867,0.14399805665016174,0.9993994235992432
cjpgzu9tyr3bi0729z9hmnjro.jpg,skateboard,346.6361389160156,460.1749572753906,549.3297271728516,556.6389083862305,0.10425691306591034,0.9573139548301697
cjpgzu9tyr3bi0729z9hmnjro.jpg,skateboard,366.4335021972656,486.8638610839844,481.06714630126953,526.4986267089844,0.09446873515844345,0.9974551796913147
cjpgzu9tyr3bi0729z9hmnjro.jpg,skateboard,309.10302734375,457.54443359375,589.4968872070312,591.0197601318359,0.020565077662467957,0.7347710728645325
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,673.5010375976562,1263.5950927734375,913.7913513183594,1423.4501037597656,0.3035101890563965,0.6939061880111694
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,3148.227783203125,1544.0078125,3259.0539169311523,1671.4503326416016,0.25485265254974365,0.99875807762146
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,2485.23876953125,1640.9400634765625,2618.2257385253906,1754.5305252075195,0.15893174707889557,0.9877583384513855
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,2709.2490234375,1539.24755859375,2802.525764465332,1698.981430053711,0.1251789629459381,0.9510024189949036
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,2479.5927734375,1605.0963134765625,2615.5731048583984,1800.76025390625,0.10617686808109283,0.971634566783905
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,2472.0576171875,1644.1810302734375,2595.336051940918,1848.317138671875,0.07143396884202957,0.9869990944862366
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,2666.6220703125,1548.1439208984375,2769.8349685668945,1670.5476684570312,0.06100790202617645,0.975623369216919
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,3092.658203125,1538.951904296875,3209.852470397949,1669.8951263427734,0.05829286575317383,0.9975448250770569
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,2590.5888671875,1493.30810546875,2662.84228515625,1577.9504318237305,0.053074777126312256,0.9340738654136658
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,3754.08251953125,1574.7227783203125,3831.7389602661133,1627.7540588378906,0.05156828463077545,0.8509188294410706
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,2927.648193359375,1558.083984375,3035.4516830444336,1683.1252975463867,0.04554948955774307,0.997305154800415
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,2426.16552734375,1629.213623046875,2659.3855590820312,1768.8633728027344,0.04137702286243439,0.9214673042297363
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,2408.570068359375,1651.295654296875,2572.132827758789,1863.1206359863281,0.032445747405290604,0.9755698442459106
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,756.5027465820312,1235.9212646484375,901.1908569335938,1420.21240234375,0.028024394065141678,0.8257693648338318
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,2879.8232421875,1544.01318359375,2975.857841491699,1681.3859405517578,0.02772684395313263,0.9900015592575073
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,3233.386962890625,1580.6219482421875,3331.666145324707,1671.9707336425781,0.025214986875653267,0.9979376792907715
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,3123.6787109375,1522.0738525390625,3283.6700744628906,1684.6112213134766,0.024502843618392944,0.9980593323707581
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,3298.544189453125,1569.967529296875,3415.9621200561523,1658.2933731079102,0.021429549902677536,0.9957440495491028
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,2412.35205078125,1640.4393310546875,2543.032455444336,1739.431495666504,0.013906746171414852,0.9685047268867493
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,3082.187255859375,1552.2034912109375,3337.074020385742,1661.9374618530273,0.013796526938676834,0.9967650175094604
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,3520.279296875,1567.612060546875,3644.6360931396484,1629.14253616333,0.011887237429618835,0.9925053119659424
cjpjhd5bn17nu0602l2thm0nv.jpg,bicycle,2645.492919921875,1520.6015625,2727.5191040039062,1613.895767211914,0.011163940653204918,0.9825224876403809
